date,lg,g,g1,g2,lp,p,p1,p2,corepce,trend,actual,gdpgap,lftd,ftd,lftd2,ftd2,lr,r
2004-11-10,4.83406886093669,3.9206324956076735,3.4403414362590734,3.9560285906150954,2.2584609567025864,2.215565477872609,1.9895,2.2488,1.3868391666666666,3.2436299294508864,3.8457272726089897,0.6020973431581034,1.0,1.0,1.0,1.0,1.75,2.0
2004-12-14,4.83406886093669,3.980788327858849,3.6497418086259845,3.3250827847131377,2.2584609567025864,2.2240434069971213,1.7999,2.1978,1.3976591666666665,3.2436734580735926,3.9035968472292737,0.659923389155681,1.0,1.0,1.0,1.0,2.0,2.25
2005-02-02,3.993201436101145,3.7332123583505816,3.6497418086259845,3.3250827847131377,2.254187154995385,2.350214849980293,1.7999,2.1978,1.4870483333333333,3.2427691393705382,3.665215143608158,0.4224460042376199,1.0,1.0,1.0,1.0,2.25,2.5
2005-03-22,3.993201436101145,3.8995529596340366,3.6658436363967573,3.615362836358144,2.254187154995385,2.3727318784830995,2.0022,1.9219,1.5192858333333337,3.2428883407075615,3.8254409505659837,0.5825526098584222,1.0,1.0,1.0,1.0,2.5,2.75
2005-05-03,3.9090041301615064,3.558775414816553,3.6658436363967573,3.615362836358144,2.4140130974049194,2.5383454162551056,2.0022,1.9219,1.561165,3.2421056269755333,3.4969143939434844,0.2548087669679511,1.0,1.0,1.0,1.0,2.75,3.0
2005-06-30,3.9090041301615064,3.727039027810243,2.966835767543451,3.4556208182382178,2.4140130974049194,2.445160929608448,2.4208,2.0829,1.5620458333333334,3.2422250945791653,3.6592638054594673,0.417038710880302,1.0,1.0,1.0,1.0,3.0,3.25
2005-08-09,3.6447585394581794,3.623845068711985,2.966835767543451,3.4556208182382178,2.778112291687904,2.4188812215533657,2.4208,2.0829,2.0946458333333333,3.2358745357681906,3.5597282109355532,0.32385367516736263,1.0,1.0,1.0,1.0,3.25,3.5
2005-09-20,3.6447585394581794,3.5920815388495995,4.13544897223222,3.5523825262727264,2.778112291687904,2.424387020995445,2.1168,2.1817,2.0706058333333335,3.235852221229618,3.5290707893452122,0.2932185681155941,1.0,1.0,1.0,1.0,3.5,3.75
2005-11-01,3.597686867648848,3.555403417554063,4.13544897223222,3.5523825262727264,2.4583394508882708,2.8755337338051317,2.1168,2.1817,2.0808508333333333,3.2348314321625216,3.4936582216410272,0.2588267894785057,1.0,1.0,1.0,1.0,3.75,4.0
2005-12-13,3.597686867648848,3.6747495119762488,3.1622770968087686,3.6728539784376326,2.4583394508882708,2.848104159237832,2.6241,2.5638,2.0457425000000002,3.2349143672494307,3.608840405246738,0.3739260379973075,1.0,1.0,1.0,1.0,4.0,4.25
2006-01-31,3.6395932981154386,3.087059859962739,3.1622770968087686,3.6728539784376326,2.9221640105695275,2.9933430810727284,2.6241,2.5638,1.998715833333333,3.2335857420583203,3.040368658509074,-0.19321708354924638,1.0,1.0,1.0,1.0,4.25,4.5
2006-03-28,3.6395932981154386,3.21645208358187,4.3263453064494595,3.311175693527052,2.9221640105695275,3.0669052138296764,2.4559,2.1397,1.9611075000000004,3.233675095132549,3.1658073767999895,-0.06786771833255933,1.0,1.0,1.0,1.0,4.5,4.75
2006-05-10,3.2228758109955757,3.473857427290831,4.3263453064494595,3.311175693527052,3.106864890882829,3.150968904912118,2.4559,2.1397,1.9409975,3.2327758553136077,3.4148809568741,0.18210510156049242,1.0,1.0,1.0,1.0,4.75,5.0
2006-06-29,3.2228758109955757,3.594774212904471,3.3574885339237968,3.064223006700157,3.106864890882829,3.1599819738621,2.6577,2.3804,1.9493800000000003,3.232858161388208,3.531670060467107,0.29881189907889905,1.0,1.0,1.0,1.0,5.0,5.25
2006-08-08,3.6889076215433705,3.485793233834464,3.3574885339237968,3.064223006700157,3.0558095340540268,3.2754457404057793,2.6577,2.3804,2.1025916666666666,3.2271784941900528,3.426415385463244,0.19923689127319122,1.0,0.0,1.0,0.0,5.25,5.25
2006-09-20,3.6889076215433705,3.597593121125644,2.7000008783255662,2.842059973595888,3.0558095340540268,3.285247128638763,2.7823,2.3931,2.1328533333333337,3.22725377979578,3.5343911145847784,0.3071373347889983,0.0,0.0,0.0,0.0,5.25,5.25
2006-10-25,3.6889076215433705,3.511243614681244,2.7000008783255662,2.842059973595888,3.0558095340540268,3.2754457404057793,2.7823,2.3931,2.160490833333333,3.2271956395195645,3.4510054775365617,0.22380983801699728,0.0,0.0,0.0,0.0,5.25,5.25
2006-12-12,3.511243614681244,3.017516711500568,2.460943417680541,2.6890477710917846,3.2754457404057793,2.8946693889817006,2.1767,2.4786,2.2075491666666665,3.225768668993312,2.9728852942303874,-0.25288337476292444,0.0,0.0,0.0,0.0,5.25,5.25
2007-01-31,3.511243614681244,2.954539320383979,2.460943417680541,2.6890477710917846,3.2754457404057793,2.9229531814847243,2.1767,2.4786,2.212525,3.2257264808663644,2.9117338989465225,-0.3139925819198419,0.0,0.0,0.0,0.0,5.25,5.25
2007-03-21,2.954539320383979,3.0697432773786772,2.541897137311979,2.706227448933288,2.3739656617941933,2.2188411309750116,2.0,2.0154,2.232090833333333,3.2241362190109424,3.023569229762302,-0.20056698924864058,0.0,0.0,0.0,0.0,5.25,5.25
2007-05-09,3.1279671796341812,2.056307659679763,2.541897137311979,2.706227448933288,2.191671647738582,2.237279583359604,2.0,2.0154,2.258633333333333,3.2223468905802077,2.0354510859641906,-1.1868958046160172,0.0,0.0,0.0,0.0,5.25,5.25
2007-06-28,3.1279671796341812,1.902548513661598,2.378696175459566,2.575029075048248,2.191671647738582,2.2291702332789614,2.0,2.1,2.2398225,3.222245036453608,1.8846763875457029,-1.3375686489079053,0.0,0.0,0.0,0.0,5.25,5.25
2007-08-07,1.5473319867956226,1.7794758859791,2.378696175459566,2.575029075048248,2.38751147842057,2.021971735302268,2.0,2.1,2.2762316666666664,3.215225417255807,1.763828567986181,-1.451396849269626,0.0,0.0,0.0,0.0,5.25,5.25
2007-08-10,1.5473319867956226,1.7794758859791,2.378696175459566,2.575029075048248,2.38751147842057,2.021971735302268,2.0,2.1,2.2762316666666664,3.215225417255807,1.763828567986181,-1.451396849269626,0.0,0.0,0.0,0.0,5.25,5.25
2007-08-16,1.5473319867956226,1.7794758859791,2.4769002163730938,2.6371585268216284,2.38751147842057,2.021971735302268,1.9002,1.9,2.2762316666666664,3.215225417255807,1.763828567986181,-1.451396849269626,0.0,0.0,0.0,0.0,5.25,5.25
2007-09-18,1.5473319867956226,1.920100471401899,2.4769002163730938,2.6371585268216284,2.38751147842057,1.9978367941647073,1.9002,1.9,2.23627,3.215317716438948,1.901899162218612,-1.3134185542203358,0.0,-1.0,0.0,-2.0,5.25,4.75
2007-10-31,1.5473319867956226,1.8873765112720744,2.4769002163730938,2.6371585268216284,2.38751147842057,2.006775661252697,1.9002,1.9,2.181185,3.215296249379751,1.869786542117069,-1.345509707262682,-1.0,-1.0,-2.0,-1.0,4.75,4.5
2007-12-11,1.8873765112720744,2.8456252701403275,1.5293868812710683,2.16734838695623,2.006775661252697,1.877905064922368,1.9,1.9,2.098716666666667,3.213269153542786,2.805889415655294,-0.40737973788749215,-1.0,-1.0,-1.0,-1.0,4.5,4.25
2008-01-21,1.8873765112720744,2.842096906507175,1.5293868812710683,2.16734838695623,2.006775661252697,1.9223420044614656,1.9,1.9,2.1136633333333337,3.213266883768351,2.802458619109771,-0.4108082646585798,-1.0,0.0,-1.0,0.0,4.25,4.25
2008-01-30,1.8873765112720744,2.842096906507175,1.5293868812710683,2.16734838695623,2.006775661252697,1.9223420044614656,1.9,1.9,2.1136633333333337,3.213266883768351,2.802458619109771,-0.4108082646585798,0.0,-1.0,0.0,-2.0,3.5,3.0
2008-03-10,2.842096906507175,2.471150892896322,0.6713823282580151,1.3189706762417615,1.9223420044614656,2.119378692990824,2.1554,2.0951,2.087615,3.2108840831327923,2.4411118271110865,-0.7697722560217057,-1.0,0.0,-2.0,0.0,3.0,3.0
2008-03-18,2.842096906507175,2.471150892896322,0.6713823282580151,1.3189706762417615,1.9223420044614656,2.119378692990824,2.1554,2.0951,2.087615,3.2108840831327923,2.4411118271110865,-0.7697722560217057,0.0,-1.0,0.0,-3.0,3.0,2.25
2008-04-30,2.842096906507175,2.45886534158221,0.6713823282580151,1.3189706762417615,1.9223420044614656,2.079574001344513,2.1554,2.0951,2.0220225,3.21087623223264,2.429121830179959,-0.7817544020526812,-1.0,-1.0,-3.0,-1.0,2.25,2.0
2008-06-25,2.45886534158221,2.5349175472723067,0.20496532142889368,1.6889174396333357,2.079574001344513,1.9950760573287534,2.1,2.0746,2.000595,3.2081916515513065,2.503321357704813,-0.7048702938464935,-1.0,0.0,-1.0,0.0,2.0,2.0
2008-08-05,2.5374632411206464,1.8204918460762025,0.20496532142889368,1.6889174396333357,2.1780053130662718,2.2372833863101085,2.1,2.0746,2.1578375000000003,3.2030467993285683,1.8041193019277202,-1.398927497400848,0.0,0.0,0.0,0.0,2.0,2.0
2008-10-07,2.5374632411206464,2.0537097307551733,1.1485872519357585,0.7091102494530382,2.1780053130662718,2.2600502622569008,2.2,2.1141,2.2514083333333335,3.203193560623707,2.0329054696754056,-1.1702880909483016,0.0,0.0,0.0,0.0,2.0,2.0
2008-10-29,2.5374632411206464,2.0537097307551733,1.1485872519357585,0.7091102494530382,2.1780053130662718,2.2600502622569008,2.2,2.1141,2.2514083333333335,3.203193560623707,2.0329054696754056,-1.1702880909483016,0.0,-1.0,0.0,-2.0,1.5,1.0
2008-12-16,2.0537097307551733,0.7449013822823447,-2.968307167235507,-1.101298762387626,2.2600502622569008,2.389435263987743,2.0,1.6273,2.2553083333333337,3.1997721941617208,0.7421406930671282,-2.4576315010945926,-1.0,-1.0,-2.0,-3.0,1.0,0.25
2009-01-28,2.0537097307551733,0.7457615455413343,-2.968307167235507,-1.101298762387626,2.2600502622569008,2.33804019268796,2.0,1.6273,2.2065383333333335,3.1997727363055617,0.7429944926888865,-2.456778243616675,-1.0,0.0,-3.0,0.0,0.25,0.25
2009-03-18,0.7457615455413343,-0.8235304241568986,-5.293377243650534,-1.7619863881389655,2.33804019268796,1.897638340605299,0.746,1.1256,2.120209166666667,3.194945840011587,-0.8269401690494504,-4.0218860090610375,0.0,0.0,0.0,0.0,0.25,0.25
2009-04-29,0.7457615455413343,-0.8484858915555893,-5.293377243650534,-1.7619863881389655,2.33804019268796,1.936595332086705,0.746,1.1256,2.1152075,3.194930021592457,-0.8521060251901247,-4.047036046782582,0.0,0.0,0.0,0.0,0.25,0.25
2009-06-24,-0.8484858915555893,-2.5098746350678285,-1.5371619536368484,0.4484108529121714,1.936595332086705,1.7553676888376188,1.5,1.15,2.0472549999999994,3.1888266880043536,-2.5419091421671425,-5.730735830171496,0.0,0.0,0.0,0.0,0.25,0.25
2009-08-12,-3.3029348614862086,-3.8977883461420895,-1.5371619536368484,0.4484108529121714,1.730412948002975,1.6134460065809146,1.5,1.15,2.0001775,3.209034096954544,-3.975785618865224,-7.184819715819768,0.0,0.0,0.0,0.0,0.25,0.25
2009-09-23,-3.3029348614862086,-3.897042928596448,2.416716825416538,2.1563213389809808,1.730412948002975,1.620924319473522,1.5,1.0,1.8935074999999995,3.2090345748880145,-3.9750099711024944,-7.184044545990509,0.0,0.0,0.0,0.0,0.25,0.25
2009-11-04,-3.8299553494890106,-2.331026822568785,2.416716825416538,2.1563213389809808,1.6227938976966834,1.330212165124663,1.5,1.0,1.6798508333333337,3.202611160387736,-2.3586249766818668,-5.561236137069603,0.0,0.0,0.0,0.0,0.25,0.25
2009-12-16,-3.8299553494890106,-2.508893325127967,2.6721991701244967,2.2792990426640847,1.6227938976966834,1.3144205402593467,1.1905,1.0482,1.606705833333333,3.2024999647984442,-2.5409025735559254,-5.74340253835437,0.0,0.0,0.0,0.0,0.25,0.25
2010-01-27,-3.8299553494890106,-2.6387283670804402,2.6721991701244967,2.2792990426640847,1.6227938976966834,1.2772637758703973,1.1905,1.0482,1.5345600000000001,3.202418668619589,-2.674167625073487,-5.876586293693076,0.0,0.0,0.0,0.0,0.25,0.25
2010-03-16,-2.6387283670804402,0.14609759623799246,2.6745815279361653,2.694705654293885,1.2772637758703973,1.466634528025507,1.2,1.2742,1.4970949999999998,3.1963494946592563,0.14599097753205115,-3.050358517127205,0.0,0.0,0.0,0.0,0.25,0.25
2010-04-28,-2.6387283670804402,0.05783029851087259,2.6745815279361653,2.694705654293885,1.2772637758703973,1.5176237183171717,1.2,1.2742,1.4763766666666667,3.1962962366022696,0.057813583237731336,-3.1384826533645382,0.0,0.0,0.0,0.0,0.25,0.25
2010-05-09,0.05783029851087259,2.5476967830782886,2.6745815279361653,2.694705654293885,1.5176237183171717,1.384818762537791,1.2,1.2742,1.4506233333333334,3.1903594828807114,2.5157838824918954,-0.6745756003888159,0.0,0.0,0.0,0.0,0.25,0.25
2010-06-23,0.05783029851087259,2.497408204001432,3.276950817445876,3.2503019934278634,1.5176237183171717,1.380196537028644,1.1,1.2,1.401255,3.1903301486932323,2.4667326456059513,-0.723597503087281,0.0,0.0,0.0,0.0,0.25,0.25
2010-08-10,2.386110375138311,3.1733021077283374,3.276950817445876,3.2503019934278634,1.772665388569366,1.4901043441422643,1.1,1.2,1.567216666666667,3.179763080973319,3.1239933084114213,-0.055769772561897746,0.0,0.0,0.0,0.0,0.25,0.25
2010-09-21,2.386110375138311,2.978142076502732,2.3089078046381193,2.800757571631424,1.772665388569366,1.466159527734543,1.1,1.052,1.5663858333333334,3.1796509679339557,2.934656687172321,-0.24499428076163454,0.0,0.0,0.0,0.0,0.25,0.25
2010-11-03,3.004683840749412,3.1094488678775933,2.3089078046381193,2.800757571631424,1.4624757098256707,1.2872740618405412,1.1,1.052,1.5522025,3.173273743053562,3.062084843851842,-0.1111888992017196,0.0,0.0,0.0,0.0,0.25,0.25
2010-12-14,3.004683840749412,3.239300821099779,2.2254933751611494,2.35542760988264,1.4624757098256707,1.292779154050836,0.9943,1.1,1.4988599999999999,3.173347539291882,3.187941647499315,0.01459410820743301,0.0,0.0,0.0,0.0,0.25,0.25
2011-01-26,3.004683840749412,3.247853943767112,2.2254933751611494,2.35542760988264,1.4624757098256707,1.2184604092118572,0.9943,1.1,1.3978008333333334,3.1733523968650257,3.196226058877727,0.022873662012701246,0.0,0.0,0.0,0.0,0.25,0.25
2011-03-15,3.247853943767112,2.6968277133420413,3.5428810545036105,3.462453267994012,1.2184604092118572,0.837965878905708,1.0,1.3,1.24107,3.1671667416546923,2.661104160218386,-0.5060625814363062,0.0,0.0,0.0,0.0,0.25,0.25
2011-04-27,3.247853943767112,2.7782471772025557,3.5428810545036105,3.462453267994012,1.2184604092118572,0.8078429224744686,1.0,1.3,1.1611816666666668,3.1672127582397014,2.7403541307224444,-0.426858627517257,0.0,0.0,0.0,0.0,0.25,0.25
2011-06-22,2.7782471772025557,2.306907784576981,3.205551090871234,3.399559335520926,0.8078429224744686,0.857244260012552,1.5,1.4446,1.042765,3.1610638732134655,2.2807009465717343,-0.8803629266417312,0.0,0.0,0.0,0.0,0.25,0.25
2011-08-09,2.2430571121605762,1.6204005054179298,3.205551090871234,3.399559335520926,1.0628802506466422,1.2601341843173133,1.5,1.4446,1.1560375000000003,3.146668751564663,1.607412137635933,-1.53925661392873,0.0,0.0,0.0,0.0,0.25,0.25
2011-09-21,2.2430571121605762,1.5468851705785502,2.213743679399522,2.5433337918573136,1.0628802506466422,1.2810153703686904,1.7,1.4843,1.1708891666666668,3.146627540776925,1.535042870306924,-1.611584670470001,0.0,0.0,0.0,0.0,0.25,0.25
2011-11-02,1.6334188459623942,1.6225760297117027,2.213743679399522,2.5433337918573136,1.3055280670376752,1.6401910233523351,1.7,1.4843,1.2408141666666668,3.139832651628316,1.609552948925952,-1.530279702702364,0.0,0.0,0.0,0.0,0.25,0.25
2011-12-13,1.6334188459623942,1.508417303418665,2.572272482176065,2.3965530630432443,1.3055280670376752,1.627504462950719,1.3912,1.607,1.2941175,3.1397692595612314,1.497153815304486,-1.6426154442567453,0.0,0.0,0.0,0.0,0.25,0.25
2012-01-25,1.6334188459623942,1.4612316965508843,2.572272482176065,2.3965530630432443,1.3055280670376752,1.6338477431515335,1.3912,1.607,1.3530458333333335,3.139743036692022,1.4506585802283922,-1.6890844564636298,0.0,0.0,0.0,0.0,0.25,0.25
2012-03-13,1.4612316965508843,1.6177238368353695,2.208615448802023,2.2536903848855907,1.6338477431515335,1.7958275281813734,1.6069,1.7,1.518908333333333,3.132985329454585,1.60477811550912,-1.528207213945465,0.0,0.0,0.0,0.0,0.25,0.25
2012-04-25,1.4612316965508843,1.6109139610021084,2.208615448802023,2.2536903848855907,1.6338477431515335,1.794018130168084,1.6069,1.7,1.5890199999999999,3.132981585838057,1.5980764263087366,-1.5349051595293206,0.0,0.0,0.0,0.0,0.25,0.25
2012-06-20,1.6109139610021084,1.9889778422878943,2.360993601137594,2.4840316087551115,1.794018130168084,1.9384839991709042,1.8,1.7,1.72651,3.1262391580900495,1.969456108751011,-1.1567830493390385,0.0,0.0,0.0,0.0,0.25,0.25
2012-08-01,2.446942459685374,2.2111318009453607,2.360993601137594,2.4840316087551115,1.9365070782983256,1.8055717345137505,1.8,1.7,1.7590316666666668,3.1197959119070973,2.187040758133385,-0.9327551537737122,0.0,0.0,0.0,0.0,0.25,0.25
